;ITALIAN
ACHIEVEMENTS/achievement_49_desc;Smonta 10 oggetti in una volta sola. 
ACHIEVEMENTS/achievement_49_name;Per il profitto! 
ACHIEVEMENTS/achievement_50_desc;Trova 50 armi o potenziamenti. 
ACHIEVEMENTS/achievement_50_name;Ma è meglio della mia? 
ACHIEVEMENTS/achievement_51_desc;Uccidi 30 creature di Classe OMEGA. 
ACHIEVEMENTS/achievement_51_name;Sono SIGMA 
ACHIEVEMENTS/achievement_52_desc;"Usa l'opzione ""Cerca"" nella Ricerca o nell'Inventario. "
ACHIEVEMENTS/achievement_52_name;Chiedi all'IA, non mentirà. 
ACHIEVEMENTS/achievement_53_desc;Scansiona una nuova posizione su Galatea 37. 
ACHIEVEMENTS/achievement_53_name;Spazio insufficiente 
ACHIEVEMENTS/achievement_54_desc;Costruisci la prima Megastruttura. 
ACHIEVEMENTS/achievement_54_name;È più grande di quanto pensassi 
ACHIEVEMENTS/achievement_55_desc;Raggiungi il tuo obiettivo finale e salva Galatea 37 
ACHIEVEMENTS/achievement_55_name;Prossimo pianeta, grazie 
BUTTON_Abandon;Abbandona
BUTTON_Ban;Blocca
BUTTON_Claim;Rivendica
BUTTON_Close;Chiudi
BUTTON_Close_server;Chiudi server
BUTTON_Kick;Espelli
BUTTON_new_game;Nuova partita
BUTTON_Rename;Rinomina
BUTTON_Scan;Trova nuova posizione
BUTTON_Server;Server
BUTTON_Server_options;Opzioni server
BUTTON_Share;Condividi
BUTTON_show_incompatible_mods;Mostra mod incompatibili
campaigns/mp_story/mp_story.campaign;Campagna
campaigns/mp_survival/mp_survival.campaign;Sopravvivenza
gui/hud/building_description/arcology_workshop;Consente la costruzione di Arcologie – strutture autosufficienti capaci di sostenere la vita in qualsiasi ambiente. 
gui/hud/building_description/gravitational_hyper_lens;Consente la costruzione di strutture gigantesche in ambienti a gravità zero. Permette il rilevamento di oggetti tramite mappatura geomagnetica.
gui/hud/building_description/hydroponic_lab;Conduce ricerche e sviluppi su flora modificata. Aumenta notevolmente la velocità di crescita della vegetazione nella zona in cui è costruita.
gui/hud/building_description/mega_rift_station;Consente salti interplanetari a lunga distanza verso una singola destinazione. Produce una coppia di Nuclei di Entanglement Quantistico.
gui/hud/building_description/nanobot_center;Gestisce sciami costruttivi di nanobot su lunghe distanze. Fornisce nuclei AI aggiuntivi in tutte le località planetarie.
gui/hud/building_description/quantum_cortex_laboratory;Centro dati di Calcolo Quantistico Avanzato. Consente il rielaboramento dei progetti delle megastrutture e aumenta notevolmente la velocità di ricerca.
gui/hud/building_name/arcology_workshop;Officina di Arcologia
gui/hud/building_name/gravitational_hyper_lens;Lente Ipergravitazionale
gui/hud/building_name/hydroponic_lab;Laboratorio Idroponico
gui/hud/building_name/mega_rift_station;Stazione Primaria di Fenditura
gui/hud/building_name/nanobot_center;Centro Nanobot
gui/hud/building_name/quantum_cortex_laboratory;Laboratorio Cortex Quantico
gui/hud/chat/chat;Chat
gui/hud/chat/ping_menu_assist;Chiede aiuto!
gui/hud/chat/ping_menu_warning;Invia un avvertimento!
gui/hud/chat/press_to_chat;"Premi <img=""${open_chat}""> per chattare..."
gui/hud/death_spectate/destruction;"Tieni premuto <img=""${interact}""> per accelerare l'autodistruzione"
gui/hud/decompressor/available;Disponibile:
gui/hud/decompressor/compressed;Compresso:
gui/hud/decompressor/decompressing;Decompressione in corso:
gui/hud/decompressor/in_use;In uso:
gui/hud/decompressor/no_energy;Nessuna energia
gui/hud/decompressor/no_resource;Nessuna risorsa
gui/hud/decompressor/storage_full;Archivio pieno
gui/hud/enemy_skill_name/additional_damage_wave_acid;Onda di Danno Aggiuntivo - Acido liv. 1
gui/hud/enemy_skill_name/additional_damage_wave_acid_lvl_2;Onda di Danno Aggiuntivo - Acido liv. 2
gui/hud/enemy_skill_name/additional_damage_wave_acid_lvl_3;Onda di Danno Aggiuntivo - Acido liv. 3
gui/hud/enemy_skill_name/additional_damage_wave_acid_lvl_4;Onda di Danno Aggiuntivo - Acido liv. 4
gui/hud/enemy_skill_name/additional_damage_wave_cryo;Onda di Danno Aggiuntivo - Criogenico liv. 1
gui/hud/enemy_skill_name/additional_damage_wave_cryo_lvl_2;Onda di Danno Aggiuntivo - Criogenico liv. 2
gui/hud/enemy_skill_name/additional_damage_wave_cryo_lvl_3;Onda di Danno Aggiuntivo - Criogenico liv. 3
gui/hud/enemy_skill_name/additional_damage_wave_cryo_lvl_4;Onda di Danno Aggiuntivo - Criogenico liv. 4
